study_time_per_day,engagement_level,quiz_scores,group_project_participation
1.1331943853265547,3,79,4
5.424876208479438,3,56,9
1.9266055077618958,2,52,5
7.505620802854113,3,50,7
5.366108247720407,2,85,2
6.9621639024793565,3,74,5
0.8958925557226505,1,86,9
1.3055241524351306,1,50,3
7.305072186595481,2,64,9
1.1848011919873969,2,86,6
1.1769389137699566,2,62,4
0.6150305147314308,3,89,7
9.58676328384506,2,57,8
7.506329414860566,1,54,6
3.8558883807696094,3,58,5
3.3170880222327246,2,50,6
3.8221806825855706,3,85,5
7.859208546221228,3,84,8
6.7830208051689365,2,51,1
2.2593578947409454,3,89,7
2.154038685673801,1,72,2
1.4347586722772745,1,58,9
6.7728758371627125,3,83,1
7.761540291106492,2,95,6
3.0179410690875383,3,63,9
0.6989771297936718,1,53,1
1.2806308410260598,3,79,4
9.694670331027789,3,80,4
3.3067253860354926,1,87,9
7.807619904462269,3,60,5
6.434303904115506,3,84,5
4.128426576702511,2,57,6
2.4540289908577737,2,52,1
1.653170972514361,1,63,1
6.3426231963692326,1,62,9
7.859020916058986,1,94,3
6.617090408640742,2,81,4
5.537870265867004,1,83,1
0.8985366226005445,1,94,9
9.700643387146647,1,68,8
8.087784820718458,2,87,2
3.281809348659165,3,65,8
9.809718128909081,1,51,7
6.21787510154506,3,89,6
6.033015252968841,1,66,1
7.606695204580555,3,83,7
8.211812986856307,2,91,7
6.736546769649276,2,65,9
1.7169095904789002,1,87,1
3.713541306947735,3,51,2
9.316794583097472,2,51,9
2.6338483125165935,1,75,9
4.035586726456376,1,62,6
4.604730387969862,2,96,6
4.674347402097296,2,80,4
6.322926033697993,1,83,4
9.459220458574721,3,88,5
2.7865807624087973,3,52,3
1.6542630748587217,3,57,1
2.3759696536694044,1,72,1
8.925786551988061,2,63,7
6.6352027202244575,1,76,1
3.216114497772021,2,78,1
8.251495920201865,3,88,3
8.683014965452642,3,88,4
8.541886217557641,2,50,4
9.229802069575767,2,66,2
2.896289691646935,1,90,1
7.672898323089644,3,79,3
4.87512522410433,1,62,4
8.498986252455584,1,70,3
7.420661433035326,1,68,8
7.876250741747384,3,68,1
6.733537457970179,1,74,2
2.185573309962215,1,71,7
5.677755729520914,1,80,4
9.854362525482827,1,66,8
9.40518663172263,1,72,3
0.9101504900716109,1,81,6
2.0657407494296525,3,59,9
1.751423347818338,1,59,1
7.396809144860307,2,85,1
8.268960633640978,1,57,8
2.5283579799513833,1,69,3
5.305600583042375,3,81,5
8.486678766106401,3,99,1
7.461614675279381,2,63,5
5.651253452172559,2,99,6
6.1083030593583425,3,77,8
5.32942519570466,3,95,3
3.3267102875287953,1,73,3
5.867708932160653,3,64,9
7.0444103694758615,2,71,4
8.796567700677674,1,79,4
6.544767862802857,2,53,7
7.730654601910001,1,62,2
2.0206805320684436,3,72,8
4.884796006988004,2,57,6
0.5886503883573864,1,67,3
2.8434492129554187,1,61,9
7.401386293573546,3,80,5
9.922194537818953,3,63,8
1.442191946078551,3,83,7
4.314196000682238,2,67,8
8.100674202642015,1,83,7
2.4383385289745387,3,60,3
5.773307018371719,2,90,2
7.464177312281911,2,61,7
6.351861777471701,2,98,3
2.286234978846453,3,64,3
3.8761534025145243,3,80,2
7.946021952611273,1,98,4
5.765151884254158,1,78,8
0.5496813286576709,3,75,1
7.729412220266892,2,67,1
0.8354578719322712,2,81,5
7.5844709359467055,2,71,5
2.4235653215697557,1,87,1
9.601698061134112,2,66,6
3.9954371373698025,1,72,1
3.6058503552117513,1,73,5
1.9144364781582244,2,99,9
3.403240047157041,2,57,5
8.828182237367905,3,90,6
9.96517620745885,3,55,8
3.998940539815059,2,54,1
4.761800994068154,1,93,2
7.359673912926002,1,78,9
8.918859914418208,1,77,3
6.133921174774449,1,60,6
4.219494132689379,1,50,5
4.419907488061925,3,92,2
7.108372391719665,2,68,7
0.5305735042406474,3,58,4
6.386098705868487,1,76,1
3.8771835991928953,1,83,4
8.0448746471323,1,93,6
1.3834110783197555,1,53,7
6.08792153600971,2,85,7
5.069242453918176,1,67,7
6.60209249609966,2,64,3
1.1161091475881992,1,62,6
6.009845980567247,2,68,8
5.834103585615475,3,98,4
5.826270896953623,1,55,8
6.233132832666321,2,97,2
6.926445403650441,3,61,9
8.147395496967313,1,86,9
3.0632968412180364,1,66,8
8.33796939671059,1,72,1
5.23342898150281,2,75,2
1.232053651776146,2,78,6
1.0562338278178025,3,82,5
3.6752640276125774,2,76,9
7.956521282558942,2,74,5
7.2229688800386995,1,59,2
7.991842164387861,1,96,4
5.414056036195289,1,72,9
4.68189048057716,1,70,1
1.9007990037096976,1,70,1
3.6178311592884596,1,92,7
4.623183978651815,1,62,3
1.3417040819563637,3,86,2
2.5958135507565068,3,82,9
6.183140293605518,3,73,3
7.488799585272304,3,93,2
9.984301358233022,1,60,8
9.364576647763798,3,66,6
6.604369395584319,1,53,6
4.501856506293684,3,96,7
6.543684964728211,2,74,7
7.963690371762204,3,79,6
1.6241938137721794,3,58,4
4.394096452114738,1,70,9
8.478121713538364,3,69,6
4.146413043363918,2,68,4
5.932786576658272,1,68,3
6.083808928190883,1,61,4
2.2525244047695736,3,86,3
3.9412366956967397,1,91,2
3.677857243048355,1,66,5
0.7488687310546156,1,86,2
0.7298217569678749,1,97,6
8.401121914919848,1,88,3
3.094172694741718,1,77,6
5.421748279268747,2,90,9
3.337892949093344,3,84,1
9.436452828595735,2,96,6
2.9633192092248506,1,97,9
4.581739721019884,1,67,4
8.790937379603717,3,63,2
8.498368884522183,2,84,4
2.2679634695396347,3,93,1
8.12511144305925,2,90,3
4.85277542400998,1,56,9
5.088204284810875,3,90,5
1.768059737951466,3,62,6
1.2657143806926843,1,67,3
7.4154234162507695,3,86,5
5.216380947375348,2,62,8
4.6500816748442055,2,85,6
7.430328172197769,2,80,4
7.772372540415542,2,51,2
2.009627592858859,1,65,9
6.297138920037592,3,58,1
1.7858637816380125,2,58,1
7.638063317275934,1,87,4
6.741073984537826,3,60,7
9.587838900292851,3,71,1
1.155101155386001,1,82,9
1.042019850936916,1,85,4
